 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
       11440335 ┊     38.56% ┊ table[0]
            243 ┊      0.00% ┊                           ⤷ core::slice::sort::unstable::heapsort::heapsort::h9150211eb692a381
            142 ┊      0.00% ┊                           ⤷ core::slice::sort::shared::pivot::median3_rec::hdb973e7bb2cc22c9
           3589 ┊      0.01% ┊                   ⤷ skrifa::outline::autohint::shape::Shaper::cluster_shaper::h26ee42e98a604306
            349 ┊      0.00% ┊                       ⤷ read_fonts::tables::layout::feature::<impl read_fonts::table_ref::TableRef<read_fonts::tables::layout::FeatureListMarker>>::get::h88fee91400b908b6
            333 ┊      0.00% ┊                       ⤷ read_fonts::tables::layout::script::<impl read_fonts::table_ref::TableRef<read_fonts::tables::layout::LangSysMarker>>::feature_index_for_tag::h0216d4c555e7635a
            318 ┊      0.00% ┊                       ⤷ read_fonts::tables::layout::script::<impl read_fonts::table_ref::TableRef<read_fonts::tables::layout::ScriptListMarker>>::index_for_tag::hde5a1c4b6d48a3a2
            242 ┊      0.00% ┊                       ⤷ read_fonts::tables::gsub::<impl read_fonts::table_ref::TableRef<read_fonts::tables::gsub::GsubMarker>>::lookup_list::he33a479002ec6a9d
            238 ┊      0.00% ┊                       ⤷ read_fonts::tables::gsub::<impl read_fonts::table_ref::TableRef<read_fonts::tables::gsub::GsubMarker>>::feature_list::h04aac9cf5521b68b
            236 ┊      0.00% ┊                       ⤷ read_fonts::tables::layout::<impl read_fonts::table_ref::TableRef<read_fonts::tables::layout::ScriptMarker>>::default_lang_sys::h3d2a2e1d9eb9d525
            892 ┊      0.00% ┊                   ⤷ skrifa::charmap::CodepointSubtable::map_impl::hd03e516f3db528db
            553 ┊      0.00% ┊                   ⤷ skrifa::collections::SmallVec<T,_>::push::h63fccb39c19bbb55
            222 ┊      0.00% ┊                       ⤷ alloc::raw_vec::RawVec<T,A>::grow_one::h30a73e8708776c86
            430 ┊      0.00% ┊                   ⤷ skrifa::collections::SmallVec<T,_>::push::h415f3a1e83725796
          61684 ┊      0.21% ┊               ⤷ skrifa::outline::cff::Outlines::draw::h6bc2b726644c6e44
          10507 ┊      0.04% ┊                   ⤷ read_fonts::tables::postscript::charstring::evaluate::h0e4036db166bd67a
          10122 ┊      0.03% ┊                       ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::evaluate::h1ce5d2d30739b843
           1482 ┊      0.00% ┊                           ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::handle_seac::h3b7badd8fd35210d
           1023 ┊      0.00% ┊                           ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::emit_curves::h3fe926bc07328fb2
           1014 ┊      0.00% ┊                           ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::emit_curves::h0fb27a19ee1ac239
            983 ┊      0.00% ┊                           ⤷ <skrifa::outline::cff::hint::HintingSink<S> as read_fonts::tables::postscript::charstring::CommandSink>::curve_to::h90a9d91d8a3b5108
            384 ┊      0.00% ┊                           ⤷ <skrifa::outline::cff::hint::HintingSink<S> as read_fonts::tables::postscript::charstring::CommandSink>::move_to::hd9fe7d1fc1f7945a
            284 ┊      0.00% ┊                           ⤷ <skrifa::outline::cff::hint::HintingSink<S> as read_fonts::tables::postscript::charstring::CommandSink>::line_to::h48ac11a62a5cc4aa
          10201 ┊      0.03% ┊                   ⤷ read_fonts::tables::postscript::charstring::evaluate::haea77d2aa93234c4
           9816 ┊      0.03% ┊                       ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::evaluate::h2e43c84597e6afa0
           1482 ┊      0.00% ┊                           ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::handle_seac::he0f794eabe3aa6f9
           1023 ┊      0.00% ┊                           ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::emit_curves::hc99168c9e350dce8
           1014 ┊      0.00% ┊                           ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::emit_curves::h7836cc4267262bf1
            712 ┊      0.00% ┊                           ⤷ <skrifa::outline::cff::hint::HintingSink<S> as read_fonts::tables::postscript::charstring::CommandSink>::curve_to::h8fd8f51ffa331ec8
            372 ┊      0.00% ┊                           ⤷ <skrifa::outline::cff::hint::HintingSink<S> as read_fonts::tables::postscript::charstring::CommandSink>::line_to::h6badbeb619f13334
            261 ┊      0.00% ┊                           ⤷ <skrifa::outline::cff::hint::HintingSink<S> as read_fonts::tables::postscript::charstring::CommandSink>::move_to::hdcb289d4b8269f13
           9359 ┊      0.03% ┊                   ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::evaluate::h22d13031b54faa96
           1482 ┊      0.00% ┊                       ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::handle_seac::h346d8369c7fd8b54
           1023 ┊      0.00% ┊                       ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::emit_curves::h46199e85dbe68436
           1014 ┊      0.00% ┊                       ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::emit_curves::h5be062761a7030e0
            551 ┊      0.00% ┊                       ⤷ <skrifa::outline::cff::ScalingSink26Dot6<S> as read_fonts::tables::postscript::charstring::CommandSink>::curve_to::hc1e17cdb8b46da45
            279 ┊      0.00% ┊                       ⤷ <skrifa::outline::cff::ScalingSink26Dot6<S> as read_fonts::tables::postscript::charstring::CommandSink>::line_to::h06c1ea6937723fa2
           9163 ┊      0.03% ┊                   ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::evaluate::hf80ee5c09fb74d2a
           1482 ┊      0.00% ┊                       ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::handle_seac::hb5cb35ed47603d65
           1119 ┊      0.00% ┊                       ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::emit_curves::hf837cfb28fe2369f
           1119 ┊      0.00% ┊                       ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::emit_curves::h9f3eb0e5305a8376
            168 ┊      0.00% ┊                       ⤷ <skrifa::outline::cff::ScalingTransformingSink<S> as read_fonts::tables::postscript::charstring::CommandSink>::line_to::he610537aaca5fc61
           5056 ┊      0.02% ┊                   ⤷ skrifa::outline::cff::hint::HintMap::build::h2bfb2cc9d193243e
           1290 ┊      0.00% ┊                       ⤷ skrifa::outline::cff::hint::HintMap::insert::h349edbf0110cc3ad
           2103 ┊      0.01% ┊                   ⤷ <skrifa::outline::cff::hint::HintingSink<S> as read_fonts::tables::postscript::charstring::CommandSink>::counter_mask::h80d6b01549e4a0d1
            518 ┊      0.00% ┊                   ⤷ skrifa::outline::cff::NopFilteringSink<S>::flush_pending::hd110be9752b3c678
            422 ┊      0.00% ┊                   ⤷ skrifa::outline::cff::hint::HintMap::transform::h54be00d6bb4ef8d0
            390 ┊      0.00% ┊                   ⤷ skrifa::outline::cff::hint::HintingSink<S>::maybe_close_subpath::hbdc2f7a3b38eefeb
            318 ┊      0.00% ┊                   ⤷ skrifa::outline::cff::hint::HintingSink<S>::maybe_close_subpath::h6fcc19523fcd61f1
            245 ┊      0.00% ┊                   ⤷ <skrifa::outline::cff::HintedTransformingSink<S> as read_fonts::tables::postscript::charstring::CommandSink>::line_to::h6a55900bc4db587f
            220 ┊      0.00% ┊                   ⤷ <skrifa::outline::cff::hint::HintingSink<S> as read_fonts::tables::postscript::charstring::CommandSink>::hint_mask::h407ba3fc243ec2ba
             96 ┊      0.00% ┊                   ⤷ <skrifa::outline::cff::ScalingSink26Dot6<S> as read_fonts::tables::postscript::charstring::CommandSink>::close::he946e108d92e06bd
             58 ┊      0.00% ┊                   ⤷ kurbo::bezpath::BezPath::close_path::h2aeaaaf9319feeb9
          29549 ┊      0.10% ┊               ⤷ skrifa::outline::autohint::outline::Outline::fill::hf00162f6a3aa6926
           9361 ┊      0.03% ┊                   ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::evaluate::hfb69de8750956949
           1482 ┊      0.00% ┊                       ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::handle_seac::h8c4d3ef29edaba3e
           1023 ┊      0.00% ┊                       ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::emit_curves::h35d601d69a2a18a4
           1014 ┊      0.00% ┊                       ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::emit_curves::h76b3dc8b725fd90d
            551 ┊      0.00% ┊                       ⤷ <skrifa::outline::cff::ScalingSink26Dot6<S> as read_fonts::tables::postscript::charstring::CommandSink>::curve_to::he5693267b115106c
            279 ┊      0.00% ┊                       ⤷ <skrifa::outline::cff::ScalingSink26Dot6<S> as read_fonts::tables::postscript::charstring::CommandSink>::line_to::h7cd9e2a3a90b3854
           9165 ┊      0.03% ┊                   ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::evaluate::h208e6479ffc00da2
           1482 ┊      0.00% ┊                       ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::handle_seac::h3f30b471a7c27111
           1119 ┊      0.00% ┊                       ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::emit_curves::hda21bea9c84bd897
           1119 ┊      0.00% ┊                       ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::emit_curves::hf97e1aa324ceacef
            168 ┊      0.00% ┊                       ⤷ <skrifa::outline::cff::ScalingTransformingSink<S> as read_fonts::tables::postscript::charstring::CommandSink>::line_to::h0cf2c3b4639acc47
           1497 ┊      0.01% ┊                   ⤷ skrifa::outline::OutlineGlyph::draw_unscaled::{{closure}}::h8ad65d0ed8a32aed
           1331 ┊      0.00% ┊                   ⤷ <skrifa::outline::autohint::outline::Outline as skrifa::outline::unscaled::UnscaledOutlineSink>::push::h8c2c374c512d2448
            580 ┊      0.00% ┊                       ⤷ skrifa::collections::SmallVec<T,_>::push::h8b46e3b2a05b48dc
            222 ┊      0.00% ┊                           ⤷ alloc::raw_vec::RawVec<T,A>::grow_one::he071e7dd1e08e9d9
            565 ┊      0.00% ┊                   ⤷ skrifa::outline::unscaled::UnscaledPenAdapter<T>::flush_pending::h8e55598d61e1a8f4
            537 ┊      0.00% ┊                   ⤷ skrifa::outline::cff::NopFilteringSink<S>::flush_pending::h83d6019e9008ebf4
             73 ┊      0.00% ┊                   ⤷ skrifa::outline::memory::with_temporary_memory::stack_mem::h0d23e3fc67011095
             73 ┊      0.00% ┊                   ⤷ skrifa::outline::memory::with_temporary_memory::stack_mem::h3ed71248750bd76b
             69 ┊      0.00% ┊                   ⤷ skrifa::outline::memory::with_temporary_memory::stack_mem::h15913209fefbb8a3
             69 ┊      0.00% ┊                   ⤷ skrifa::outline::memory::with_temporary_memory::stack_mem::hb7d2ffd6a2ce81e4
             69 ┊      0.00% ┊                   ⤷ skrifa::outline::memory::with_temporary_memory::stack_mem::hd451c0d9f0aad3cf
             69 ┊      0.00% ┊                   ⤷ skrifa::outline::memory::with_temporary_memory::stack_mem::hfcb6acfc8320e70e
             50 ┊      0.00% ┊                   ⤷ <skrifa::outline::cff::ScalingSink26Dot6<S> as read_fonts::tables::postscript::charstring::CommandSink>::close::hfcf287c7a0bc5580
          29448 ┊      0.10% ┊               ⤷ skrifa::outline::OutlineGlyph::draw_unhinted::h5f18a5df5ff41473
          28077 ┊      0.09% ┊                   ⤷ skrifa::outline::OutlineGlyph::draw_unhinted::{{closure}}::hc95992bd085606b2
          20605 ┊      0.07% ┊                       ⤷ skrifa::outline::glyf::Scaler::load::h6a12613bb00d7169
           8525 ┊      0.03% ┊                           ⤷ skrifa::outline::glyf::deltas::simple_glyph::h0d49f0dd1e99689e
            813 ┊      0.00% ┊                               ⤷ skrifa::outline::glyf::deltas::Jiggler<C,D>::interpolate::h112a3a5ed2ddb81f
           3446 ┊      0.01% ┊                           ⤷ read_fonts::tables::variations::TupleVariation<read_fonts::tables::gvar::GlyphDelta>::accumulate_dense_deltas::hae3722f39d43cd1d
            234 ┊      0.00% ┊                           ⤷ hypotf
             73 ┊      0.00% ┊                   ⤷ skrifa::outline::memory::with_temporary_memory::stack_mem::he9fdedfb5a7aa27a
             73 ┊      0.00% ┊                   ⤷ skrifa::outline::memory::with_temporary_memory::stack_mem::ha8d5375c3bd42a6f
             69 ┊      0.00% ┊                   ⤷ skrifa::outline::memory::with_temporary_memory::stack_mem::hf4ac983c028df913
             69 ┊      0.00% ┊                   ⤷ skrifa::outline::memory::with_temporary_memory::stack_mem::h86903f941e268431
             69 ┊      0.00% ┊                   ⤷ skrifa::outline::memory::with_temporary_memory::stack_mem::h3f8d38983d4a4677
             69 ┊      0.00% ┊                   ⤷ skrifa::outline::memory::with_temporary_memory::stack_mem::h1782a20703d33e96
             10 ┊      0.00% ┊                   ⤷ type[71]: (i32, i32, i32, f32, i32, i32, i32) -> nil
          28633 ┊      0.10% ┊               ⤷ skrifa::outline::glyf::FreeTypeScaler::scale::h465bbe2b198cd113
          27732 ┊      0.09% ┊                   ⤷ skrifa::outline::glyf::Scaler::load::h346f75ac520a5307
           8617 ┊      0.03% ┊                       ⤷ skrifa::outline::glyf::deltas::simple_glyph::h7c81da76ec278c02
           1013 ┊      0.00% ┊                           ⤷ skrifa::outline::glyf::deltas::Jiggler<C,D>::interpolate::hce4fb019c072c4be
           3675 ┊      0.01% ┊                       ⤷ read_fonts::tables::variations::TupleVariation<read_fonts::tables::gvar::GlyphDelta>::accumulate_dense_deltas::h1b6cd52cfe2abbec
           3088 ┊      0.01% ┊                       ⤷ skrifa::outline::glyf::hint::instance::HintInstance::hint::hadac22df2a31fbd9
            145 ┊      0.00% ┊                       ⤷ read_fonts::tables::glyf::<impl read_fonts::table_ref::TableRef<read_fonts::tables::glyf::SimpleGlyphMarker>>::end_pts_of_contours::ha71ee4934206f06e
            139 ┊      0.00% ┊                       ⤷ read_fonts::tables::glyf::<impl read_fonts::table_ref::TableRef<read_fonts::tables::glyf::SimpleGlyphMarker>>::instructions::h03373a8553ea3320
          27038 ┊      0.09% ┊               ⤷ skrifa::outline::autohint::hint::hint_outline::h4e3afa38002a7389
           1567 ┊      0.01% ┊                   ⤷ skrifa::outline::autohint::hint::edges::stem_width::h56ccc90f2f607c28
             12 ┊      0.00% ┊                       ⤷ type[112]: (i32, i32, f32, i32, i32, i32, i32, i32) -> i32
            449 ┊      0.00% ┊                   ⤷ skrifa::outline::autohint::hint::outline::iup_interpolate::h898df5c74f15746e
            383 ┊      0.00% ┊                   ⤷ skrifa::outline::autohint::topo::Axis::append_segment_to_edge::h0718e55dc0fff00b
           5267 ┊      0.02% ┊               ⤷ skrifa::outline::path::to_path::h6f6bce7763777dd2
           4501 ┊      0.02% ┊               ⤷ skrifa::outline::autohint::topo::segments::compute_segments::h39d2a42fefbc7566
           4248 ┊      0.01% ┊               ⤷ skrifa::outline::OutlineGlyphCollection::get::h3bdff803df4bb3ee
           1377 ┊      0.00% ┊                   ⤷ skrifa::outline::glyf::Outlines::outline_rec::h3a500ad1121eced0
           2975 ┊      0.01% ┊               ⤷ core::array::try_from_trusted_iterator::h11564d045c4a5b29
           2406 ┊      0.01% ┊               ⤷ skrifa::outline::autohint::topo::segments::link_segments::h2824cf981da967f8
           2174 ┊      0.01% ┊               ⤷ read_fonts::tables::cff::Cff::charset::h12fce372ed51b017
           1794 ┊      0.01% ┊               ⤷ skrifa::outline::autohint::shape::Shaper::new::h90939d3d022bdbd6
           1442 ┊      0.00% ┊               ⤷ skrifa::outline::glyf::memory::FreeTypeOutlineMemory::new::h618f737aec627e65
           1410 ┊      0.00% ┊               ⤷ <read_fonts::tables::glyf::ComponentIter as core::iter::traits::iterator::Iterator>::next::hb7977db5be126cba
           1274 ┊      0.00% ┊               ⤷ skrifa::outline::hint::HintingInstance::draw::{{closure}}::hb058abede3c3b235
           1187 ┊      0.00% ┊               ⤷ read_fonts::tables::variations::TupleVariation<T>::deltas::h60491c300516447c
           1023 ┊      0.00% ┊               ⤷ read_fonts::tables::postscript::charset::Charset::glyph_id::hb403fa2e813e6af8
            504 ┊      0.00% ┊               ⤷ read_fonts::tables::hdmx::<impl read_fonts::table_ref::TableRef<read_fonts::tables::hdmx::HdmxMarker>>::record_for_size::h27de28f554b56b89
            501 ┊      0.00% ┊               ⤷ read_fonts::tables::glyf::<impl read_fonts::table_ref::TableRef<read_fonts::tables::glyf::CompositeGlyphMarker>>::count_and_instructions::hd82c5d0635bd6609
